機械式/電子式,點位輸出入,資料地址,分類,更換料號,設備描述,最大壽命,剩餘壽命,綠燈登錄,黃燈登錄,紅燈登錄,當前零件安裝時間,當前零件卸除時間,歷史使用時間,歷史使用次數,當前使用次數
TRUE,1,X73A,Cabinet,EP-GD097A,油壓馬達過載,600000,,,,,,,,,
TRUE,1,X73B,Cabinet,EP-G0D092Z,排屑機馬達過載,600000,,,,,,,,,
TRUE,1,X73C,Cabinet,EP-G0D092Z,第一切削水馬達過載,600000,,,,,,,,,
TRUE,1,X73D,Cabinet,EP-91030D,冷卻油低液位,100000,,,,,,,,,
FALSE,1,X73E,Cabinet,PP-89020B,主軸油冷機異警,100000,,,,,,,,,
FALSE,1,X73F,Cabinet,EP-G1W069A,副冷氣機異警,100000,,,,,,,,,
FALSE,1,X245,Cabinet,EP-G1W069A,主冷氣機異警,100000,,,,,,,,,
TRUE,1,X246,common,EP-91030D,冷卻桶低夜位,100000,,,,,,,,,
FALSE,1,X247,common,PP-43138E,氣壓源壓力檢知異警,1000000,,,,,,,,,
FALSE,1,X26C,common,EP-K0E049Z,主軸1<->主軸2 防撞_感測器,1000000,,,,,,,,,
FALSE,1,X28C,common,EP-K0E049Z,主軸2<->主軸3 防撞_感測器,1000000,,,,,,,,,
FALSE,1,X28D,common,EP-K0E049Z,主軸3<->虎鉗 防撞_感測器,1000000,,,,,,,,,
FALSE,1,X26D,common,EP-K0E049Z,主軸1<->虎鉗 防撞_感測器,1000000,,,,,,,,,
TRUE,1,X220,common,EP-90573B,緊急停止用繼電器,35000000,,,,,,,,,
TRUE,1,X221,common,EP-I0D109Z,啟動按鍵,35000000,,,,,,,,,
TRUE,1,X222,common,EP-I0D110Z,停止按鍵,35000000,,,,,,,,,
TRUE,1,X223,common,EP-I0D111Z,復歸按鍵,35000000,,,,,,,,,
TRUE,1,X224,common,EP-I0D111Z,光柵復歸按鍵,35000000,,,,,,,,,
FALSE,1,X250,common,EP-KN058Z,前夾具下降_主軸1側壓力開關,10000000,,,,,,,,,
FALSE,1,X251,common,EP-KN058Z,前夾具上升_主軸1側壓力開關,10000000,,,,,,,,,
FALSE,1,X252,common,EP-KN058Z,後夾具下降_主軸1側壓力開關,10000000,,,,,,,,,
FALSE,1,X253,common,EP-KN058Z,後夾具上升_主軸1側壓力開關,10000000,,,,,,,,,
FALSE,1,X254,common,EP-KN058Z,前夾具夾持 壓力開關,10000000,,,,,,,,,
FALSE,1,X255,common,EP-KN058Z,前夾具鬆開 壓力開關,10000000,,,,,,,,,
FALSE,1,X256,common,EP-KN058Z,後夾具夾持 壓力開關,10000000,,,,,,,,,
FALSE,1,X257,common,EP-KN058Z,後夾具鬆開 壓力開關,10000000,,,,,,,,,
TRUE,0,Y840,common,EP-GD097A,鑽孔機油壓馬達 7.5 HP,100000,,,,,,,,,
TRUE,0,Y841,common,EP-G0D091Z,排削機正轉,100000,,,,,,,,,
TRUE,0,Y842,common,EP-G0D091Z,排削機反轉,100000,,,,,,,,,
TRUE,0,Y84D,common,EP-GD089Z,主軸冷卻機 6.5KW,100000,,,,,,,,,
TRUE,0,Y396,common,PP-96001,油霧馬達_ON,100000,,,,,,,,,
TRUE,0,Y397,common,PP-96001,軌道油馬達_ON,100000,,,,,,,,,
TRUE,0,Y843,common,EP-G0D091Z,入料油壓馬達_1 啟動 電磁開關,200000,,,,,,,,,
TRUE,0,Y844,common,EP-G0D091Z,出料油壓馬達_1 啟動 電磁開關,200000,,,,,,,,,
TRUE,0,Y348,common,EP-90573B,後虎鉗下降油壓 SOL. DC24V,100000,,,,,,,,,
TRUE,0,Y349,common,EP-90573B,後虎鉗上升油壓 SOL. DC24V,100000,,,,,,,,,
TRUE,0,Y34A,common,EP-90573B,SP1 _ 主軸鬆刀SOL. DC24V,100000,,,,,,,,,
TRUE,0,Y34B,common,EP-90573B,SP1 _ 主軸鬆刀吹氣 SOL. DC24V,100000,,,,,,,,,
FALSE,1,X24D,infeed,EP-90574D-CE17,入料安全門閘 1,10000000,,,,,,,,,
FALSE,1,X24E,infeed,EP-90574D-CE17,入料安全門閘 2,10000000,,,,,,,,,
FALSE,1,X24F,infeed,EP-90574D-CE17,入料安全門閘 3,10000000,,,,,,,,,
FALSE,0,Y830,Infeed,EP-F0F031A,入料_正轉,10000000,,,,,,,,,
FALSE,0,Y831,Infeed,EP-F0F031A,入料_反轉,10000000,,,,,,,,,
FALSE,0,Y832,Infeed,EP-F0F031A,入料_第一段速度,10000000,,,,,,,,,
FALSE,0,Y833,Infeed,EP-F0F031A,入料_復歸,10000000,,,,,,,,,
